0th 80A应该选M L？不会
1th m码有多大
2th 胸围100需要什么型号
258th 平时穿36的，需要买多大的，胸有点小
	胸小的得穿A杯的
	胸小的得穿A杯的
259th 身高1.65体重50公斤胸小应该买什么尺码的文胸
260th 身高1.65体重50公斤胸小应该买什么尺码的文胸
261th 平时买40码85B能穿码加排扣可以吗一
	不知道，我和你穿的码不一样问下客服吧
	不知道，我和你穿的码不一样问下客服吧
262th 我平时穿40码，38B码能穿吗
	问客服吧
	问客服吧
263th 平时穿38码上胸有点松这款该穿多大码
	我和我平时买的一样的码
	我和我平时买的一样的码
264th 我130斤衣服穿XL改买多大号
	质量不是很好，要起球
	质量不是很好，要起球
265th 这是什么布料做的
	挺软挺滑的，什么布就不清楚了
	挺软挺滑的，什么布就不清楚了
266th 我平时穿38码应该买多大的
267th 1米65，93斤穿什么码?
268th 1米6，1O6斤该买什么码?
269th 这款内衣厚吗感觉看起来好厚？
270th 非常满意，质量也不错，穿着也舒服，价钱也不贵，送货时间短，包装也可以，过几天再去买个，
	内衣很好，穿着很舒服。
	商品质量很好，穿着也舒服，已经是第二次购买了，物流也快，下次还会买这个牌子的商品
	已经二次购买了，穿着很舒服的。
	衣服质量不错，这是第二次购买此内容，价格实惠物流快
	穿着满舒服的。质量还可以
	内衣很好，穿着很舒服。
	商品质量很好，穿着也舒服，已经是第二次购买了，物流也快，下次还会买这个牌子的商品
	已经二次购买了，穿着很舒服的。
	衣服质量不错，这是第二次购买此内容，价格实惠物流快
	穿着满舒服的。质量还可以
	内衣很好，穿着很舒服。
	商品质量很好，穿着也舒服，已经是第二次购买了，物流也快，下次还会买这个牌子的商品
	已经二次购买了，穿着很舒服的。
	衣服质量不错，这是第二次购买此内容，价格实惠物流快
	穿着满舒服的。质量还可以
271th 此款文胸几厘米厚谢谢
272th 这个会容易下滑吗
273th 我之前穿的36的，现在胖了，是要买38的吗？这码子正规么？
	正规
	很正规
274th 亲，我今年二十，还是第一次穿无钢圈的文胸，这款适合我吗？
	要看你平时戴多大的
275th 想问下有没有谁买70B的，穿着会不会掉？
276th 聚拢效果如何？
277th 我穿42号的应该选哪个型号的，谢谢
278th 那位同事知道告诉我好吧
279th 42的穿多大的，谢谢
280th 这是加厚的吗？
	不好穿，别买了
	是的
	是的

	不好穿，别买了
	是的
	是的

281th 请问我身高1米63左右，体身l25斤。买多少码孑。原来在实体店买的是B85，而我看你们上面没有这个规格。
	我是照实体店的规格买的
	我是照实体店的规格买的
282th 麻烦你及时回答，我想买l个乳白色的和洒红色各一个。
283th 下面厚吗？？
	我只能说质量很好
	有点厚
	我只能说质量很好
	有点厚
	我只能说质量很好
	有点厚
284th 味道大吗，质量怎么样
285th 穿36/80(应买多大的
286th 内衣是真丝的吗，中厚的不会太厚吧
287th 大家都穿了几次就不能穿了
288th 请问140斤的要穿多大的。85c可以穿吗？
289th 请问7OB是多大的
290th 勒不勒，好穿吗
291th 最大号是多大
292th 亲们，这款能聚拢，托胸，显胸小吗？穿得舒服吗？麻烦如实回答
293th 发到贵州遵义班竹邮证
294th 38号码的各一件粉红色和杏色
295th 尺寸会偏小吗？
296th 这款是海绵的？茜茜公主家不是没有海绵的吗
297th 质量怎么样？适合小胸mm吗？
298th 买199免100，是买1件199免100还是不管买几件就可以199免100
299th 怎么没回答
300th 上围9O下围lI7要穿多大的形号
301th 我下围9O
302th 为什么我买的内衣准备情人节穿的，到今天二十天了，现在还没到
303th 不穿多大的
304th 请问是C罩大还是D罩大
305th 120斤，穿什么码
306th 有没有钢圈的
	有钢圈，而且海绵很厚
	有钢圈，而且海绵很厚
307th 请问这款是上薄下厚款吗，如果下厚是很厚的那种吗
	不是，这款不错，穿着聚胸，还不厚，穿着舒适，。
	不是，穿一段时间会有点小变形
	还行，不算厚，穿着挺舒服的
	是上薄下厚款，还行穿着挺舒服的，就是夏天有点热
	不厚我买了 薄的 还可以吧
	一片式的，一分钱一分货
	下面也不厚，穿上很舒服。
	不是的，很薄
	不是，
	建议不要购买，杯罩不是很好
	是的
	不好，穿上都成飞机场了！
	还是有那么薄，不厚
	亲，我买的那种薄款的。我觉得还不错，穿起来挺舒服的
	不是，这款不错，穿着聚胸，还不厚，穿着舒适，。
	不是，穿一段时间会有点小变形
	还行，不算厚，穿着挺舒服的
	是上薄下厚款，还行穿着挺舒服的，就是夏天有点热
	不厚我买了 薄的 还可以吧
	一片式的，一分钱一分货
	下面也不厚，穿上很舒服。
	不是的，很薄
	不是，
	建议不要购买，杯罩不是很好
	是的
	不好，穿上都成飞机场了！
	还是有那么薄，不厚
	亲，我买的那种薄款的。我觉得还不错，穿起来挺舒服的
308th 有没有A
	啥都没有
	没有
	啥都没有
	没有
309th 有内裤的不？？
310th 会掉出来吗
311th 蛋奶头是怎么样的？
312th C  B D  E  F 杯分大小的？
313th 75B大还是75c大
	当然时c大啦
	当然时c大啦
314th 我平常穿38,c杯，应选多大
	商品下方有一个推荐型号表作参考，可以去看看再定
	这个要问商家，我也不清楚，抱歉啦！
	商品下方有一个推荐型号表作参考，可以去看看再定
	这个要问商家，我也不清楚，抱歉啦！
315th 请问码孑正规吗？厚度怎祥
	码子应该是正确的，厚度还可，现在夏天也能穿吧！
	码子应该是正确的，厚度还可，现在夏天也能穿吧！
316th 货几天能到
	1到2天吧
	1到2天吧
317th 大家好，这个内衣厚吗
	不厚，很舒服
	不厚，很舒服
318th 这款内衣厚吗
	还可以
	还可以
319th 我平时穿34的这个要几码的
320th 75B跟75A是什么意思
321th 我平时穿A36的，要拍几码的
322th 请问中模坏能穿多大的
323th 请问这款会往上跑吗
324th 有平常穿80B的吗？请问这次买的什么号码？
325th 深V和轻运动哪个更舒服？
326th 75B要穿哪个码呢？求助！
	L码正合适，面料不错穿着舒适
	L码正合适，面料不错穿着舒适
327th Ｂ杯的胸能穿吗
328th 我想问哈质量怎么样，我穿85 C
都很紧
329th 85B穿多大？
	我买的是XXL
	我买的是XXL
330th 穿外面的，还是穿里面的？
331th 这个内衣里面的海绵可以取出来吗
	可以
	可以
	可以
	可以
332th 85D以上可以穿吗
	穿起来会变形
	不会变形
	穿起来会变形
	不会变形
333th L码是多大？
334th 粘性强不强 ❓穿一字领裙子后硅胶胸贴会不会掉下来❓
335th 我体重100斤，身高1:60要穿多大码的内衣
336th 想问一下，1米53，136斤的体重，身高的人穿多大的内衣
337th 请问是上薄下厚的吗
338th 那个包装，是用袋子装，还是用盒子装？质量大部分的评价都还是好的。
	纸盒
	袋子装好还纸盒装
	纸盒
	袋子装好还纸盒装
	纸盒
	袋子装好还纸盒装
339th 他这个是一件还是一套
	一件 上身
	一件！挺好的-！穿着舒服！
	一件，还撮合吧!都市丽人就是流通商品，舒适度一般
	一件！挺好穿的，面料也不错！
	一件！很好穿的！比较舒服
340th 罩杯合适么？厚不？聚拢调整型怎么样
341th 你好！这是单件的还是一套的呢
342th 我快7o公斤了，请问穿多大码?
	宽松点穿42，正常的话我觉得40就可以了，，这衣服还可以，，我妈妈穿着不起球，，是纯棉的。。
343th 98公斤，请问穿多大吗？
344th 90公斤，请问穿多大码？
345th 这个内衣厚不厚，质量怎么样，带着舒服吗
346th 有没有什么赠品
347th 钢圈是软的吗
348th 大家洗的时候有没有一大股甲醛味，我都不敢穿了。
	没有味道
	没有啊
	没有什么味道，清水洗一下就好穿了
	没有啊
	没有啊
	没有味道
	没有啊
	没有什么味道，清水洗一下就好穿了
	没有啊
	没有啊
349th 是带内裤吗？还是就文胸一件？？
	两件，带内裤。非常舒服
	一条内裤，一个文胸。
	一套的，有内裤的！！！
	是一套的，即内裤加文胸
	就文胸
	带内裤
	一套的
	整套穿着非常舒服，颜色也很漂亮
	带内裤
	是一套的，有内裤
	带内裤，一套的
	整套的哦
	带内裤
	里面有文胸和内裤，
	两件，带内裤。非常舒服
	一条内裤，一个文胸。
	一套的，有内裤的！！！
	是一套的，即内裤加文胸
	就文胸
	带内裤
	一套的
	整套穿着非常舒服，颜色也很漂亮
	带内裤
	是一套的，有内裤
	带内裤，一套的
	整套的哦
	带内裤
	里面有文胸和内裤，
350th 透气么？穿着舒服么？
	还不错
	没穿呢 摸着手感挺好
	穿着挺舒服，就是带子经常会掉，内裤就可以
	送人了不zhi dao
	感觉还不错，内裤也透气😄
	感觉还不错，蛮舒服的
	我感觉挺好的，透气，挺舒服的
	还不错
	没穿呢 摸着手感挺好
	穿着挺舒服，就是带子经常会掉，内裤就可以
	送人了不zhi dao
	感觉还不错，内裤也透气😄
	感觉还不错，蛮舒服的
	我感觉挺好的，透气，挺舒服的
351th 厚不厚啊 夏天穿怎么样
	比较薄
	非常好，舒服
	下厚上薄，聚拢很好
	比较薄
	非常好，舒服
	下厚上薄，聚拢很好
352th 会往上跑吗？
	大小合适，怎么会呢？
	不会
	大小合适，怎么会呢？
	不会
353th 小胸可以吗，聚拢咋样？
	可以不错
	可以，效果不错的，而且不勒紧，很舒服
	可以不错
	可以，效果不错的，而且不勒紧，很舒服
354th 码数正规吗？
	不错，挺正的
	不错，挺正的
355th 穿着跑杯不，聚拢效果怎么样
356th 这款有钢圈吗
357th 看着型号不对，我之前穿的是80A刚好，但现在没有这个型号，我很纠结不知道选那个好，你们谁能帮帮我啊？
358th 这个牌子的是正品不
359th 34B是不是34公分，75B=34B是什么意思，速回复，我好下单，
360th 42大的买多大的文胸
361th 42是多大的号
362th 体重47.5公斤应该买什么型号的？
363th 请问这个胸小能穿吗
364th 请问这个胸小能穿吗
365th 我一班穿36的不知道A和B是什么意思
366th 棉厚吗
367th 童鞋们这款穿着舒服吗？
368th 几天到达
369th 货几天能到
	我下单后，大概2天就到了
	我下单后，大概2天就到了
370th 140斤的人可以穿吗？
371th 这款文胸厚吗
372th 是真的那么好吗？还是有返现呢
373th 杯里材质是什么的
374th 我想问一下，你们的文胸最大码是多少吖？
375th 我想问问.尺码标准吗？
376th 这款内衣穿起舒服吗？
377th 36A36B是什么意思
378th 如果大小尺寸不合适的话可以换吗？
	可以换，运费是自己付的，好象没运费险样，此商品型号要小一个号
	估计不行，一般网上的都不可以换
	内衣应该不可以吧，你提前量好尺寸
	可以换，运费是自己付的，好象没运费险样，此商品型号要小一个号
	估计不行，一般网上的都不可以换
	内衣应该不可以吧，你提前量好尺寸
379th 请问内衣是不是整体都薄  内衣下面的海绵是不是很厚
	还是有点厚度
	还是有点厚度
380th 是薄款的嘛
	是
	是
381th 请问是几个排扣？
	四排扣
	四排扣
382th 36C应该买多大的？
383th 36A36B是什么意思
384th 胸部有点小穿这个无钢圈的行吗？
385th 想买85B/38B的怎么选？
	你应该向商家提这问题
	你可以在商品详情那里看商品尺寸表，我建议你适合买L码的
	根据自己平常穿文胸的尺码来选择相应的代码，就可以了
386th 想买85B/38的怎么选？
387th 怎么选中号，什么字母带表
388th 没有内裤是吧
389th 颜色偏粉吗？穿薄的白色衣服透不透
390th 請問75B是多少码？
391th 怎么没有32B的呀
	你问卖家吧😄
	你问卖家吧😄
392th 这个款海绵厚不厚！？
393th 单一件文胸吗
	嗯
394th 请问各位亲，这款文胸是无钢圈的吗？
	有剛圈的

395th 上90下80这款没有能穿的是吧
396th 你好爱慕内衣怎么样
397th 请问薄膜还是厚的
398th 出汗会不会容易掉
😓
399th ABC是内裤码子吗？那个号最小
	A最小
	A最小
400th 这款内衣质量怎么样呢，有味道吗
401th 亲们这款内衣怎么样
402th 我想要我穿的尺码75a
