0th 电池能用多长时间
108th 能玩几分钟
	能玩一个多小时。
	不到三分钟

109th Iphone7 无法连接遥控器，朋友的iphone 7plus 也不行，用安卓就可以。跪求解决方案
	收iPhone7
	我的是7可以连啊，很顺利的就连上了，看看是不是连接线没有插紧，我的把线的两边都插紧，开开电源，进入APP就可以了，WiFi的连接还没有尝试
	我得是7p可以，还可以连接悟，你的为什么不可以？
	可能是遥控器和WiFi的切换按钮没切换对！
	iphone 6s可以啊，得用连iphone的那根mirco usb转lighting那根短线连遥控器充电的那个侧面的那个口，不能用iphone的数据线直接连遥控器底部的那个标准usb口，那个只能用来连ipad
	换type_c接口线连接，整体效果不如安卓，毕竟安卓是开放系统。
	7plus可以连接，如果还不行可以用充电线连接遥控器中间的USB插口
	下载DJI GO 4 然后插上iPhone用的那根线
	收iPhone7
	我的是7可以连啊，很顺利的就连上了，看看是不是连接线没有插紧，我的把线的两边都插紧，开开电源，进入APP就可以了，WiFi的连接还没有尝试
	我得是7p可以，还可以连接悟，你的为什么不可以？
	可能是遥控器和WiFi的切换按钮没切换对！
	iphone 6s可以啊，得用连iphone的那根mirco usb转lighting那根短线连遥控器充电的那个侧面的那个口，不能用iphone的数据线直接连遥控器底部的那个标准usb口，那个只能用来连ipad
	换type_c接口线连接，整体效果不如安卓，毕竟安卓是开放系统。
	7plus可以连接，如果还不行可以用充电线连接遥控器中间的USB插口
	下载DJI GO 4 然后插上iPhone用的那根线
110th 在有高楼的区域会有一些信号干扰，这种环境下传图不卡顿的距离是什么范围？一千米能达到吗
	现在不建议购买了，好多地方都禁飞了，是禁止飞行，不是限飞。之前还是限制高度的，可以飞行的，现在直接不让飞。（土豪随意 PS：有钱任性，就不缺时间，到处旅游玩耍）
	达不到 我在楼下飞 绕了几栋楼 就报信号弱了 建议不要在市区飞 禁飞令不是闹着玩的
	还没试
	看情况吧
	现在不建议购买了，好多地方都禁飞了，是禁止飞行，不是限飞。之前还是限制高度的，可以飞行的，现在直接不让飞。（土豪随意 PS：有钱任性，就不缺时间，到处旅游玩耍）
	达不到 我在楼下飞 绕了几栋楼 就报信号弱了 建议不要在市区飞 禁飞令不是闹着玩的
	还没试
	看情况吧
111th 我的手机是Galaxy C9 Pro，怎么跟御连接时老是显示无法连接？请问有遇到同类问题的吗？怎么解决？
	大疆看不起安卓，安卓的app一直做的不行，玩大疆无人机ios设备是必须的
	iPhonese 没有这种情况
	我华为mate8也有这情况，只要手机重启就好了。
	大疆看不起安卓，安卓的app一直做的不行，玩大疆无人机ios设备是必须的
	iPhonese 没有这种情况
	我华为mate8也有这情况，只要手机重启就好了。
112th 这个能飞好多公里，多高多远
	能飞二十多分分钟
	高度默认120，可以手动设置最高500米。距离跟附近干扰有关，理论上图传支持5~7公里
	理论上最远支持7公里图传，通俗说就是可以控制飞7公里，但是&hellip;&hellip;那只是理论！首先你电量就不够！然后无线电环境影响！除非你去南极或者北极无人区那种完全没有无线电干扰的环境&hellip;城区里～说句不好听的800～900米基本上就极限了，强行飞就是断联，然后安全&hellip;&hellip;
	能飞很远很远，大都是又去无回
	官方称可以飞7公里，500你高。实际5公里没问题。
	他们说的很对，我今天飞了895米，信号就红了，不敢飞了
	7公里远，500米高
	在市区内，高度和距离也就几百米，没有干扰情况下能好很多。
	你为什么不看期商品介绍跑这里问？
	1千米就是极限距离了。高度300米没有问题

	我试过，飞到一千米外就信号丢失了。。。。不过幸好又尝试往回飞了一下，才没有丢。。。哈哈
	飞250米远

	能飞二十多分分钟
	高度默认120，可以手动设置最高500米。距离跟附近干扰有关，理论上图传支持5~7公里
	理论上最远支持7公里图传，通俗说就是可以控制飞7公里，但是&hellip;&hellip;那只是理论！首先你电量就不够！然后无线电环境影响！除非你去南极或者北极无人区那种完全没有无线电干扰的环境&hellip;城区里～说句不好听的800～900米基本上就极限了，强行飞就是断联，然后安全&hellip;&hellip;
	能飞很远很远，大都是又去无回
	官方称可以飞7公里，500你高。实际5公里没问题。
	他们说的很对，我今天飞了895米，信号就红了，不敢飞了
	7公里远，500米高
	在市区内，高度和距离也就几百米，没有干扰情况下能好很多。
	你为什么不看期商品介绍跑这里问？
	1千米就是极限距离了。高度300米没有问题

	我试过，飞到一千米外就信号丢失了。。。。不过幸好又尝试往回飞了一下，才没有丢。。。哈哈
	飞250米远

113th 能把电池放在飞机上充吗
	这不是晓 所以 不行 
	那怎么可能呢，接口都没有
	可以，有个USB转接口
	无法实现，充电接飞机卡口共用一个接口
	拔下来充
	不能的，必须拔下电池充
	不能。只卸下来充电
	不能充，那个数据线是连接电脑的。
	不能，只能用充电器或者电池管家
	不能啊，没地方插
	不能
	拔下来充啊
	可以，有个USB转接口
	无法实现，充电接飞机卡口共用一个接口
	拔下来充
	不能的，必须拔下电池充
	不能。只卸下来充电
	不能充，那个数据线是连接电脑的。
	不能，只能用充电器或者电池管家
	不能啊，没地方插
	不能
	拔下来充啊
	这不是晓 所以 不行 
	那怎么可能呢，接口都没有
114th 有没有二手
	京东所谓新的其实就是二手的
	有刚买了一个月卖你
	有我一个月前刚买的没时间玩*卖我买的时候*
	我有卖你要吗
	闲鱼有，可以去闲鱼
	到处都是二手
	有肯定有
	除非你一出就买 否则基本都是二手翻新 你得有心理准备
	有，到要看你是哪里，只面交
	京东所谓新的其实就是二手的
	有刚买了一个月卖你
	有我一个月前刚买的没时间玩*卖我买的时候*
	我有卖你要吗
	闲鱼有，可以去闲鱼
	到处都是二手
	有肯定有
	除非你一出就买 否则基本都是二手翻新 你得有心理准备
	有，到要看你是哪里，只面交
115th 这个6499的在飞行过程中可以自动躲避障碍物吗？
	光线充足的情况下可以躲避前方和下方的障碍物。运动模式的时候避障传感器关闭，无法躲避任何方向的障碍。也许新手不明白运动模式是什么意思，其实我更习惯称为全速模式，在智能模式（个人称为普通模式）下，巡航速度最高为9.9米每秒，极速模式下，巡航的最好速度理论上讲是20米每秒，但是基本上很难达到，我最高飞过19.2米每秒，动力就饱和了&hellip;正是因为速度过快，所以&hellip;&hellip;极速模式的时候避障传感器反应不过来，所以，建议不要飞极速，或者高空再飞极速&hellip;&hellip;
	前方及下方自动避障
	有gps，且光线充足的情况下有，前和下视觉壁障，机身下方还有超声波。不过左右后上都是没有壁障的，精灵4p都有
	可以，运动模式不行
	光线充足条件下，正前方有避障摄像头
	光线充足的情况下可以躲避前方和下方的障碍物。运动模式的时候避障传感器关闭，无法躲避任何方向的障碍。也许新手不明白运动模式是什么意思，其实我更习惯称为全速模式，在智能模式（个人称为普通模式）下，巡航速度最高为9.9米每秒，极速模式下，巡航的最好速度理论上讲是20米每秒，但是基本上很难达到，我最高飞过19.2米每秒，动力就饱和了&hellip;正是因为速度过快，所以&hellip;&hellip;极速模式的时候避障传感器反应不过来，所以，建议不要飞极速，或者高空再飞极速&hellip;&hellip;
	前方及下方自动避障
	有gps，且光线充足的情况下有，前和下视觉壁障，机身下方还有超声波。不过左右后上都是没有壁障的，精灵4p都有
	可以，运动模式不行
	光线充足条件下，正前方有避障摄像头
116th 大家都用的什么手机玩？求推荐
	华为能用，速度快
	MateIO
	Iphone7p
	三星S7开2K分辨率，A屏的P阵列ppi要换算的，过几天换8P
	华为能用，速度快
	MateIO
	Iphone7p
	三星S7开2K分辨率，A屏的P阵列ppi要换算的，过几天换8P
117th 有二手的吗？陕西地区！
	九成新五k
	有3500
	有二手的精灵3A
	九成新五k
	有3500
	有二手的精灵3A
118th 各位飞行高手，怎样防炸扣和飞丢现象？
	用新手模式，但飞不高飞不远，我最高是飞到499米没法突破500米，官方说最高也就500米，远嘛，有一天我在海边飞到5公里外剩下40％电提示导航也立即导航，最后离我700多米远提示电量不足自动下降，我手控强制飞回下降后剩下0％电，也避免了
	飞高一点 比房子高  我在山上飞丢了 就是信号未连接
会自己回来的   分清 头和尾 这样好控制些
	视野内飞行
	用新手模式，但飞不高飞不远，我最高是飞到499米没法突破500米，官方说最高也就500米，远嘛，有一天我在海边飞到5公里外剩下40％电提示导航也立即导航，最后离我700多米远提示电量不足自动下降，我手控强制飞回下降后剩下0％电，也避免了
	飞高一点 比房子高  我在山上飞丢了 就是信号未连接
会自己回来的   分清 头和尾 这样好控制些
	视野内飞行
119th 可以充电吗？
	可以
	可以
	是充电的，但没见有充电头和线。
	飞机可以充电，但是这质量太差
	遥控器不可以充电。
120th 差评那么多    能买不能啊
	反正我是后悔了，质量不行，自己看着办
	有京东背书，你还在犹豫？我也算服了
	👻👻👻
	这个需要自己判断
121th 买送几节电池？
	三节 ，都是质量太差，如果还没买，再选个好的，我都后悔了
	嗯
	送你妹啊  买了坏的  退货又不理
122th 这个没网络能航拍吗
	买的电池，不是飞机
	我买这款是没有的
123th 飞的起来了吗？
	能飞啊，熟悉一下，4岁的孩子都能玩得顶好了，是玩具，不要当无人机用😂
	我这个飞不起来。
	飞出来了但不怎么好操作
	当然可以，不过需要练习一下！
	可以飞，对频好后推左边的推杆就会飞
	可以啊！就是不好控制，技术还需提高！
	可以啊，我给儿子买的他很喜欢，也可以在地下也了以飞，遥控器上有个开关飞行和陆地
	可以飞，难控制，怕打到小孩子的身体，突然之间就掉下来了！
	可以飞起来，只是不能控制左右
